well_id,field,year,month,well_age_years,reservoir_pressure_psi,water_cut_pct,gas_oil_ratio,choke_size_64ths,downtime_hours,rainfall_mm,pipeline_utilisation_pct,production_bopd
SPL-001,Eleme,2018,2,5,3940.8,7.8,867.0,20,21.9,11.2,92.7,945.5
SPL-001,Oben,2018,3,18,2551.5,53.0,934.0,32,13.5,1.2,63.0,531.1
SPL-001,Sapele,2018,7,10,3378.7,43.3,652.0,36,48.5,302.8,99.3,790.6
SPL-001,Otiaseki,2018,8,13,2864.4,37.1,800.0,28,79.5,0.3,83.4,458.4
SPL-001,Otiaseki,2018,9,18,2183.0,45.5,771.0,40,26.7,266.5,68.8,404.5
SPL-001,Eleme,2018,10,15,2271.0,42.2,630.0,16,6.9,20.2,74.9,203.2
SPL-001,Oben,2019,1,19,2438.9,51.6,789.0,40,29.8,118.4,82.2,430.5
SPL-001,Oben,2019,3,14,2733.9,51.7,532.0,36,78.1,43.1,77.9,653.9
SPL-001,Eleme,2019,4,7,3308.2,22.7,890.0,32,25.2,164.5,68.0,796.7
SPL-001,Otiaseki,2019,4,12,3212.8,37.4,727.0,16,31.2,154.1,79.0,455.5
SPL-001,Oben,2019,6,19,2273.3,57.4,774.0,16,73.8,14.8,78.1,151.7
SPL-001,Otiaseki,2019,7,18,2395.1,59.6,756.0,24,2.5,184.1,94.5,310.2
SPL-001,Sapele,2019,8,14,2820.9,43.0,843.0,32,4.6,12.6,76.2,563.2
SPL-001,Eleme,2019,8,14,2446.1,46.7,810.0,24,35.2,60.0,78.2,180.2
SPL-001,Eleme,2019,10,15,2912.2,40.2,776.0,28,7.9,208.1,88.2,573.8
SPL-001,Oben,2019,11,2,4658.9,16.5,744.0,20,26.5,9.3,82.5,817.0
SPL-001,Sapele,2020,1,13,3014.7,42.0,880.0,32,0.7,16.2,67.1,647.2
SPL-001,Eleme,2020,1,16,2427.3,52.0,939.0,40,90.9,77.3,85.1,554.3
SPL-001,Otiaseki,2020,3,6,4028.6,25.1,718.0,20,14.2,4.3,87.2,710.6
SPL-001,Oben,2020,6,7,3741.0,25.7,821.0,40,34.1,62.9,74.2,1270.0
SPL-001,Eleme,2020,7,6,3783.9,21.0,785.0,36,102.5,22.6,91.5,1058.5
SPL-001,Eleme,2020,12,1,4384.3,-0.2,617.0,20,3.8,1.7,72.5,951.2
SPL-001,Otiaseki,2021,1,16,2417.3,44.3,967.0,36,0.2,76.3,82.0,668.3
